Scanning dependencies of target PHY
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pss.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/sss.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pilots.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pilots_mbsfn.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_coding.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_modulation.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_demodulation.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_llr_computation.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/power_control.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_decoding.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dlsch_scrambling.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dci_tools.c.o
[  0%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/uci_tools.c.o
